[x] DataTypes
[x] Hoisting 
[x] Constructor
[x] Class
[x] Properties
[x] Methods
[x] Object
[x] Arrays of objects
[x] Operators
[x] Prototype and Prototypal Inheritance
[x] Parameters
[-] Bundling, Transpiling, Compiling, Parsing, Minifying
[x] Spread and rest operator
[-] Cookie local and session storage
[x] Scope and Closures
[-] this
[-] Debounce Vs Throttle
[-] Pure Functions
[-] IIFE
[-] Higher Order Function like call, apply, bind
[-] export and default export in ESM
[-] Destructuring
[-] curring and bubbling
[-] Callbacks
[-] Promises
[-] Async / Await
 [-]

----|------------------------------------|------------------------------------------------------------------------------------------------------------
No  | Concept                            | Plain English Explanation
----|------------------------------------|------------------------------------------------------------------------------------------------------------
1.  | Closure [-]                        | A function that remembers variables from its outer scope.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
2.  | Hoisting [-]                       | Js moves declarations to the top of the file.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
3.  | Event Loop [x]                     | Handles async tasks behind the scenes (like setTimeout). https://www.youtube.com/watch?v=r7_LdrtMCpE
----|------------------------------------|------------------------------------------------------------------------------------------------------------
4.  | Callback [-]                       | A function passed into another function to be called later.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
5.  | Promise [-]                        | A value that will be available later (async placeholder).
----|------------------------------------|------------------------------------------------------------------------------------------------------------
6.  | async/await [-]                    | Cleaner way to write async code instead of chaining with .then().
----|------------------------------------|------------------------------------------------------------------------------------------------------------
7.  | Curring [-]                        | Break a function into smaller, chained functions.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
8.  | IIFE [-]                           | Function that runs immediately after its defined.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
9.  | Prototype [-]                      | JS's way of sharing features across objects (object inheritance).
----|------------------------------------|------------------------------------------------------------------------------------------------------------
10. | This [-]                           | Refers to the object currently calling the function.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
11. | Debounce [-]                       | Delay a function until user stops typing or clicking.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
12. | Throttle [-]                       | Limit how often a function can run in a time frame.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
13. | Lexical Scope [-]                  | Inner function have access to outer function variables.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
14. | Garbage Collection [-]             | JS automatically frees up unused memory.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
15. | Shadowing [-]                      | A variable in a smaller scope overwrites one in a larger scope.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
16. | Callback Hell [-]                  | Nesting many callbacks leads to messy code.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
17. | Promise Chaining [-]               | Using .then()
----|------------------------------------|------------------------------------------------------------------------------------------------------------
10. | This [-]                           | Refers to the object currently calling the function.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
11. | Debounce [-]                       | Delay a function until user stops typing or clicking.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
12. | Throttle [-]                       | Limit how often a function can run in a time frame.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
13. | Lexical Scope [-]                  | Inner function have access to outer function variables.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
14. | Garbage Collection [-]             | JS automatically frees up unused memory.
----|------------------------------------|------------------------------------------------------------------------------------------------------------
